# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
image-sequence-to-video  # multi-input ffmpeg (mirror of the photo-slideshow-video / video-concat skips): its whole purpose is to encode a NUMBERED SEQUENCE of many PNG/JPG frames into ONE video at a chosen frame rate (ffmpeg `-framerate N -i frame%03d.png -c:v libx264 out.mp4`), i.e. >1 image input assembled in order. The gizza dispatch + page model accepts exactly ONE uploaded media input: block-utils dispatch_ffmpeg is single-input (ExecArgs is one input file, ExecResult is one Vec<u8>) and the page file driver takes a single upload; ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so a many-frames->video encoder would be CLI-ONLY with no page and no chat surface — the documented "effectively un-buildable" multi-input ffmpeg bar (references/page-patterns.md). No pure-Rust escape hatch: unlike gif-from-images (the `image` crate's GifEncoder assembles frames to an animated GIF with NO ffmpeg), a real VIDEO codec (H.264/mp4 at a chosen fps) requires ffmpeg, so this cannot be a chat+CLI pure-Rust multi-image tool. Same architecture-fit class as photo-slideshow-video / video-concat / audiobook-m4b-builder. Revisit only if a multi-input/multi-source ffmpeg dispatch surface lands. Scaffold not built.
csv-delimiter-converter  # duplicate of blocks/csv-change-delimiter: that block's core::change_delimiter(data, from, to) already reparses CSV/TSV/semicolon/pipe data with a chosen `from` field separator (literal char or the words tab/comma/semicolon/pipe) and re-emits it with a chosen `to` separator via the `csv` crate, which fixes up quoting for the new delimiter — fields containing the new delimiter get quoted, fields that no longer need quoting are unquoted (its own tests cover requotes_fields_containing_new_delimiter and unquotes_when_no_longer_needed). That is exactly this row's "Reparses CSV/TSV/semicolon data and re-emits it with a different delimiter, preserving quoting." Same user function, same wasm-safe csv-crate engine, same from/to delimiter surface; no distinct capability. Same class as the already-skiplisted csv-to-tsv (dup of csv-change-delimiter). Scaffold not built.
find-replace-with-diff  # duplicate of blocks/find-replace (+ text-diff for the diff half), with an out-of-model interactive gate. The core transform — "batch regex find-and-replace across pasted text" — is exactly find-replace's scope: its core find_replace(text, find, replacement, is_regex, case_sensitive, global) already applies a regex OR literal find-and-replace over pasted text with case-sensitivity, global/replace-first, and $1/${name} capture-group references (regex mode) or verbatim replacement (literal mode), returning the new text plus a match count. The "shows a diff preview" half is exactly blocks/text-diff's scope: it already computes an LCS line diff between an old (left) and new (right) text and renders it as a unified `@@`-hunk diff or structured JSON — i.e. before/after find-replace output is a text-diff render, not a new capability. The only headline differentiator, "before you accept the result," is an INTERACTIVE accept/preview gating state (apply-then-confirm) that is not expressible in gizza's pure typed-in→typed-out chat/CLI/page model: every surface renders a single output and there is no accept button that gates whether the replacement is committed. The lone in-model delta is BATCH (applying multiple find/replace rules in one pass vs find-replace's single rule); per the established skiplist pattern (csv-select's rename delta on csv-reorder-columns, regex-extractor's all-capture-groups delta on regex-extract, url-extractor's bare-URL delta on extract-urls) a single widened-variant delta belongs as an added multi-rule mode on the existing find-replace block, not as a distinct tool whose transform + diff both strictly duplicate existing blocks. Scaffold not built.
csv-diff  # duplicate of blocks/csv-cell-diff: that block already compares two CSV/tables and reports added, removed, and changed ROWS (its RowDiff enum is Added/Removed/Changed/Unchanged with a summary of rows_added/rows_removed/rows_changed/rows_unchanged), optionally keyed by one or more key columns referenced by header name OR 1-based index (resolve_key + row_key pair reordered rows), falling back to positional/content pairing when no key is given. That is exactly this row's "Compare two CSV/tables and report added, removed, and changed rows (optionally keyed by a column)." csv-cell-diff is a strict superset — it additionally reports per-cell changes and added/removed whole columns and emits a flat csv change-log — so a row-level csv-diff adds no distinct capability, engine, or surface (same wasm-safe csv-crate parsing, same key-or-positional pairing). Same user function; not a distinct tool. Scaffold not built.
monophonic-audio-to-midi  # out-of-model, same class as audio-to-midi/pitch-detect/abc-to-midi. Core deliverable is a MIDI note-sequence DATA file produced by pitch-tracking + note segmentation of a decoded audio signal. Two hard blockers under gizza's pure-Rust+ffmpeg model: (1) OUTPUT surface — a .mid is a binary DATA file, not renderable media; the only in-browser audio-decode path is the ffmpeg page runtime, which hard-rejects non-media output (tools/generator/assets/runtime/tool.js:494-496 "ffmpeg runtime needs an image/video/audio output"), and the pure page runtime that CAN emit data has no in-browser audio-decode bridge; chat has no ffmpeg. (2) TRANSCRIPTION engine — ffmpeg only decodes/resamples PCM, it has zero pitch-tracking/MIDI capability; a pure-Rust YIN/autocorrelation tracker would need decoded PCM that no headless-verifiable pure surface supplies. So the MIDI result has no buildable page/chat surface. Revisit only if a data-output surface for the ffmpeg page runtime (or an in-browser audio decoder for the pure runtime) lands. Scaffold not built.
env-file-parser  # duplicate of blocks/dotenv-manager (output="json" parses .env into a structured JSON object; report mode + parse() warnings already flag malformed lines (missing '=', invalid key names, unbalanced quotes) and find_duplicates() reports duplicate keys with line numbers — exactly this row's "structured JSON + flag malformed/duplicate keys". Same subset relationship as the already-skiplisted env-json-converter dup of dotenv-manager. No distinct capability.)
hmac  # duplicate of blocks/hmac-generate (computes HMAC of a message with a secret key across a superset of algorithms — md5, sha1, sha224, sha256, sha384, sha512, sha3-256, sha3-512 — with selectable key/message input encodings and hex/base64 output, RFC 4231/2202 test-vector verified. This row's "compute an HMAC (SHA-256/384/512/MD5) of a message with a secret key" is a strict subset of that scope. No distinct surface.)
http-request-parse  # duplicate of blocks/parse-http-message: parse-http-message already parses a raw HTTP/1.x request (and responses) into structured JSON with method, target, path, raw query string, HTTP version, ordered/duplicate-preserving headers, content-type/content-length/chunked flags, and body. The picked row's extra conveniences (query params, cookies, form/JSON body) are derived views over the same parsed request and belong as fields/modes on parse-http-message rather than a separate near-duplicate parser slug; the core parser, input shape, output kind, and user function are the same. Scaffold not built.
paste-link  # duplicate of blocks/lz-string-compress on the buildable half, and out-of-model on its distinguishing half. The named function has two framings and both fail. (1) COMPRESSION/ENCODING half = strict dup: producing "a compressed URL-safe payload that travels in the link" is exactly lz-string-compress format=uri (lz_str::compress_to_encoded_uri_component = pieroxy's compressToEncodedURIComponent — the URL-query-safe alphabet with +// -> -/_ and no = padding that, in that block's own page words, "drops straight into a ?param= value with no further encodeURIComponent"; byte-compatible with the JS library, with matching decompress). raw-deflate + base64url (blocks/raw-deflate) covers the deflate route, and blocks/data-uri-encode / url-encode cover the plain encodings. Wrapping that same payload as "<base>#<payload>" adds no compression/encoding capability. (2) The ONLY delta over lz-string-compress — a clickable, SHAREABLE URL that self-decodes the fragment WHEN OPENED (the itty.bitty.site / paste-app pattern) — needs a hosted decode app pinned to a fixed domain to read location.hash, decompress, and render. This public toolkit ships no app/deploy (the branded hosted site is a separate private repo that consumes this one at a pin) and page copy must stay GENERIC/brand-free (check-tool-hygiene check 8 hard-fails any gizza.ai / domain string under page/), so there is no host the link can point at: the output would either hardcode a decode domain (banned) or emit a bare fragment with no decode host (useless, and == framing 1). No distinct in-model surface. Revisit only if a hosted, brand-free decode surface for URL-fragment content lands in this repo. Scaffold not built.
paste-link-decode  # duplicate of blocks/lz-string-compress: the picked row only decodes a paste-link URL fragment back into text, and lz-string-compress already exposes mode=decompress with format=uri using the exact LZ-String encoded-URI-component alphabet that paste-link uses for URL fragments (plus base64/utf16). Its core convert(text, "decompress", "uri") validates the URL-safe alphabet and returns the original text, while the already-skiplisted paste-link entry explains why the hosted self-decoding link wrapper is out-of-model in this public toolkit. No distinct buildable capability beyond lz-string-compress's URI decompress surface. Scaffold not built.
password-hash  # duplicate of blocks/bcrypt-hash + blocks/argon2-hash: the named function ("Hash a password with bcrypt OR Argon2, and verify a password against a hash, for seeding or testing auth") is exactly the union of two existing focused blocks, both of which already hash AND verify with a fresh random salt. blocks/bcrypt-hash (summary "Hash or verify a password with bcrypt") exposes mode=hash|verify: hash() produces a standard $2b$ modular-crypt string at a configurable cost/work-factor (default 12), verify() checks a password against a $2a$/$2b$/$2x$/$2y$ hash (public hash(password,cost)->String and verify(password,hash)->bool). blocks/argon2-hash (summary "Hash or verify a password with Argon2id") exposes the same mode=hash|verify over Argon2id: hash() emits a PHC $argon2id$v=19$m=,t=,p=$salt$hash string with configurable memory_kib (default 19456)/iterations/parallelism, verify() reads the params back from the PHC string (public hash(password,m,t,p)->String and verify(password,phc)->bool). Between them the toolkit already ships both algorithms, both hashing and verification, and the "seeding/testing auth" use case. A single password-hash tool spanning "bcrypt or Argon2 + verify" adds no user-facing capability the toolkit lacks -- it merely fuses two focused blocks under one slug, fragmenting them; same class as the already-skiplisted key-format-convert (fused pem-der-convert + pem-to-jwk) and the argon2-verify/bcrypt-verify verify-mode dups. Scaffold not built.
